TaxiForSure,Agra,hatchback,0,49.0,4.0,12.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Agra,sedan,0,49.0,2.0,14.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Ahmedabad,hatchback,0,74.0,4.0,15.0,0,49.0,4.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Ahmedabad,sedan,0,74.0,2.0,17.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Ajmer,hatchback,0,49.0,4.0,10.0,0,49.0,4.0,10.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Ajmer,sedan,0,49.0,2.0,12.0,0,49.0,2.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Allahabad,hatchback,0,49.0,4.0,12.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Allahabad,sedan,0,49.0,2.0,14.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Amritsar,hatchback,0,49.0,3.0,11.0,0,49.0,3.0,9.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Amritsar,sedan,0,49.0,2.0,13.0,0,49.0,2.0,11.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Aurangabad,hatchback,0,79.0,4.0,14.0,0,49.0,4.0,10.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Aurangabad,sedan,0,79.0,2.0,18.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Bangalore,nano,0,25.0,0.0,10.0,0,25.0,0.0,10.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Bangalore,hatchback,0,99.0,4.0,15.0,0,49.0,4.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Bangalore,sedan,0,99.0,2.0,17.0,0,49.0,2.0,16.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Baroda,hatchback,0,49.0,4.0,12.0,0,49.0,4.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Baroda,sedan,0,49.0,2.0,14.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Bhavnagar,hatchback,0,74.0,4.0,14.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Bhavnagar,sedan,0,74.0,2.0,16.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Bhopal,hatchback,0,74.0,4.0,14.0,0,49.0,4.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Bhopal,sedan,0,74.0,2.0,16.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Chandigarh,hatchback,0,49.0,4.0,9.0,0,49.0,4.0,7.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Chandigarh,sedan,0,49.0,2.0,11.0,0,49.0,2.0,9.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Chennai,hatchback,0,69.0,4.0,19.0,0,49.0,4.0,15.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Chennai,sedan,0,69.0,2.0,20.0,0,49.0,2.0,16.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Chennai,SUV,0,190.0,5.0,22.5,0,150.0,5.0,18.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Coimbatore,hatchback,0,69.0,4.0,19.0,0,49.0,4.0,15.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Coimbatore,sedan,0,69.0,2.0,20.0,0,49.0,2.0,16.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Coimbatore,suv,0,190.0,5.0,22.5,0,150.0,5.0,18.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Dehradun,hatchback,0,99.0,3.0,16.0,0,49.0,3.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Dehradun,sedan,0,99.0,2.0,18.0,0,49.0,2.0,16.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Delhi,hatchback,0,74.0,4.0,16.0,0,49.0,4.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Delhi,sedan,0,74.0,2.0,18.0,0,49.0,2.0,16.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Gwalior,hatchback,0,74.0,4.0,14.0,0,49.0,4.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Gwalior,sedan,0,74.0,2.0,16.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Hyderabad,nano,0,25.0,0.0,10.0,0,25.0,0.0,10.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Hyderabad,hatchback,0,99.0,3.0,15.0,0,49.0,3.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Hyderabad,sedan,0,99.0,2.0,18.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Hyderabad,suv,0,175.0,5.0,20.0,0,150.0,5.0,18.0,0,5,0,0,2.0,0,2.0,0
TaxiForSure,Indore,hatchback,0,74.0,4.0,14.0,0,49.0,4.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Indore,sedan,0,74.0,2.0,16.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Jabalpur,hatchback,0,74.0,4.0,14.0,0,49.0,4.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Jabalpur,sedan,0,74.0,2.0,16.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Jaipur,hatchback,0,49.0,4.0,10.0,0,49.0,4.0,10.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Jaipur,sedan,0,49.0,2.0,12.0,0,49.0,2.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Jaipur,suv,0,49.0,2.0,14.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Jalandhar,hatchback,0,49.0,3.0,11.0,0,49.0,3.0,9.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Jalandhar,sedan,0,49.0,2.0,13.0,0,49.0,2.0,11.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Jamnagar,hatchback,0,74.0,4.0,14.0,0,49.0,4.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Jamnagar,sedan,0,74.0,2.0,16.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Jamshedpur,hatchback,0,99.0,4.0,14.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Jamshedpur,sedan,0,99.0,2.0,16.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Jodhpur,hatchback,0,49.0,4.0,10.0,0,49.0,4.0,10.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Jodhpur,sedan,0,49.0,2.0,12.0,0,49.0,2.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Kanpur,hatchback,0,75.0,4.0,12.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Kanpur,sedan,0,75.0,2.0,14.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Kochi,hatchback,0,49.0,4.0,12.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Kochi,sedan,0,49.0,2.0,14.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Kolkata,hatchback,0,49.0,3.0,12.0,0,49.0,3.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Kolkata,sedan,0,49.0,2.0,14.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Kota,hatchback,0,49.0,4.0,10.0,0,49.0,4.0,10.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Kota,sedan,0,49.0,2.0,12.0,0,49.0,2.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Kota,suv,0,49.0,2.0,14.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Ludhiana,hatchback,0,49.0,3.0,11.0,0,49.0,3.0,9.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Ludhiana,sedan,0,49.0,2.0,13.0,0,49.0,2.0,11.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Madurai,hatchback,0,69.0,4.0,18.0,0,49.0,4.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Madurai,sedan,0,69.0,2.0,20.0,0,49.0,2.0,16.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Madurai,suv,0,190.0,5.0,22.5,0,150.0,5.0,18.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Mangalore,hatchback,0,49.0,4.0,15.0,0,49.0,4.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Mangalore,sedan,0,49.0,2.0,17.0,0,49.0,2.0,16.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Mathura,hatchback,0,74.0,4.0,12.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Mathura,sedan,0,74.0,2.0,14.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Mumbai,hatchback,0,60.0,3.0,18.0,0,49.0,3.0,15.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Mumbai,sedan,0,60.0,2.0,22.0,0,49.0,2.0,18.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Mumbai,suv,0,125.0,3.0,26.0,0,99.0,3.0,21.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Mysore,hatchback,0,99.0,4.0,15.0,0,49.0,4.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Mysore,sedan,0,99.0,4.0,17.0,0,49.0,4.0,16.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Mysore,suv,0,90.0,4.0,18.0,0,90.0,4.0,18.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Nagpur,hatchback,0,74.0,4.0,18.0,0,49.0,4.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Nagpur,sedan,0,74.0,2.0,20.0,0,49.0,2.0,16.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Nashik,hatchback,0,74.0,4.0,16.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Nashik,sedan,0,74.0,2.0,18.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Patna,hatchback,0,74.0,4.0,14.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Patna,sedan,0,74.0,2.0,16.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Pune,eeco,0,74.0,4.0,16.0,0,49.0,4.0,13.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Pune,hatchback,0,74.0,4.0,18.0,0,49.0,4.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Pune,sedan,0,74.0,2.0,20.0,0,49.0,2.0,16.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Raipur,hatchback,0,99.0,4.0,14.0,0,49.0,4.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Raipur,sedan,0,99.0,2.0,16.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Rajkot,hatchback,0,69.0,4.0,15.0,0,49.0,4.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Rajkot,sedan,0,69.0,2.0,18.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Ranchi,hatchback,0,99.0,4.0,14.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Ranchi,sedan,0,99.0,2.0,16.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Shimla,hatchback,0,99.0,2.0,18.0,0,49.0,2.0,18.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Shimla,sedan,0,99.0,2.0,20.0,0,49.0,2.0,20.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Surat,hatchback,0,74.0,4.0,15.0,0,49.0,4.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Surat,sedan,0,74.0,2.0,17.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Tiruchirappalli,hatchback,0,69.0,4.0,18.0,0,49.0,4.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Tiruchirappalli,sedan,0,69.0,2.0,20.0,0,49.0,2.0,16.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Tiruchirappalli,suv,0,190.0,5.0,22.5,0,150.0,5.0,18.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Trivandrum,hatchback,0,49.0,4.0,12.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Trivandrum,sedan,0,49.0,2.0,14.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Udaipur,hatchback,0,49.0,4.0,12.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Udaipur,sedan,0,49.0,2.0,14.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Ujjain,hatchback,0,74.0,4.0,14.0,0,49.0,4.0,12.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Ujjain,sedan,0,74.0,2.0,16.0,0,49.0,2.0,14.0,0,5,0,0,1.25,0,1.25,0
TaxiForSure,Varanasi,hatchback,0,74.0,4.0,12.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Varanasi,sedan,0,74.0,2.0,14.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Vijayawada,hatchback,0,99.0,4.0,15.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Vijayawada,sedan,0,99.0,2.0,17.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Visakhapatnam,hatchback,0,99.0,4.0,15.0,0,49.0,4.0,12.0,0,6,0,0,1.25,0,1.25,0
TaxiForSure,Visakhapatnam,sedan,0,99.0,2.0,17.0,0,49.0,2.0,14.0,0,6,0,0,1.25,0,1.25,0
